#name,size,align,type,format,file
,65536,,,,
cdt,2,,A19F205F-CCD8-4B6D-8F1E-2D9BC24CFFB1,,sbc_1.0_8016.bin
sbl1,512,,DEA0BA2C-CBDD-4805-B4F9-F428251C3E98,,sbl1.mbn
rpm,512,,098DF793-D712-413D-9D4E-89D711772228,,rpm.mbn
tz,1024,,A053AA7F-40B8-4B1C-BA08-2F68AC71A4F4,,tz.mbn
hyp,512,,E1A6A689-0C8D-4CC6-B4E8-55A4320FBD8A,,hyp.mbn
sec,16,65536,303E6AC3-AF15-4C54-9E9B-D9A8FBECF401,,
modemst1,2048,,EBBEADAF-22C9-E33B-8F5D-0E81686A68CB,,
modemst2,2048,,0A288B1F-22C9-E33B-8F5D-0E81686A68CB,,
fsc,1,,57B90A16-22C9-E33B-8F5D-0E81686A68CB,,
fsg,2048,,638FF8E2-22C9-E33B-8F5D-0E81686A68CB,,fs_image_linux.tar.gz.mbn.img
aboot,1024,,400FFDCD-22E0-47E7-9A23-F16ED9382388,,emmc_appsboot.mbn
modem,65536,,20117F86-E985-4357-B9EE-374BC1D8487D,,modem.img
devinfo,1024,,1B81E7E6-F50D-419B-A739-2AEEF8DA3335,,
rootfs,0,,,fastboot,-rootfs.img
